Restaurant_name,Location,Country_ID,Country,Latitude,Longitude,Awarded_since,Chef,Price_Range,Price_Lower,Price_Upper,Cuisine_Type,Comfortable_Level,Vegetarian,Outdoor_Dining,Specialty
Azabu Yukimura,"3F, Yuken Azabu.10, 1-5-5 Azabujuban, Minato-ku, Tokyo",JPN,Japan,35.657332,139.732921,2010,Jun Yukimura,297-378,297,378,Japanese,2,0,0,Not Available
Yamazaki,"1-18-9 Nunomachiminami, Toyama",JPN,Japan,36.6748758,137.2009615,2016,Koji Yamazaki,39-153,39,153,Japanese,3,0,0,Not Available
Taian,"1F, Yamamotomatsu Bldg, 1-21-2 Shimanouchi, Chuo-ku, Osaka",JPN,Japan,34.673377,135.507258,2011,Hitoshi Takahata,180,180,180,Japanese,2,0,0,Not Available
Sushi Yoshitake,"9F Brown Place, 7-8-13 Ginza, Chuo-ku, Tokyo",JPN,Japan,35.668908,139.76192,2012,Masahiro Yoshitake,342,342,342,Sushi,2,0,0,Not Available
Ueda,"2-20 Yahatahontori, Nakagawa-Ku, Nagoya",JPN,Japan,35.146705,136.880583,2019,Naoki Ueda,99-198,99,198,Sushi,1,0,0,Not Available
Sushi Sakai,"2F, LANE Round Bldg, 3-20 Nishinakasu, Chuo-ku, Fukuoka",JPN,Japan,33.590837,130.405567,2014,Daigo Sakai,270-297,270,297,Sushi,2,0,0,Not Available
Sushi Komada,"2 Chome-14-18 Kawasaki, Ise, Mie 516-0009, Japan",JPN,Japan,34.494619,136.715224,2019,Kenri Komada,180,180,180,Sushi,2,0,0,Not Available
Sushi Gyoten,"1-2-12 Hirao, Chuo-ku, Fukuoka",JPN,Japan,33.580324,130.401163,2014,Kenji Gyoten,225-261,225,261,Sushi,1,0,0,Not Available
Ryugin,"7F, Tokyo Midtown Hibiya, 1-1-2 Yurakucho, Chiyoda-ku, Tokyo",JPN,Japan,35.674066,139.759054,2012,Seiji Yamamoto,441,441,441,Japanese,4,0,0,Not Available
Quintessence,"1F, Garden City Shinagawa Gotenyama, 6-7-29 Kitashinagawa, Shinagawa-ku, Tokyo",JPN,Japan,35.623996,139.73309,2008,Shuzo Kishida,270,270,270,French,3,0,0,Not Available
Nakashima,"10-4 Higashihakushimacho, Naka-ku, Hiroshima",JPN,Japan,34.405611,132.464998,2013,Tetsuo Nakashima,97-146,97,146,Japanese,2,0,0,Not Available
Isshisoden Nakamura,"136 Matsushitacho, Nakagyo-ku, Kyoto",JPN,Japan,35.01037,135.765062,2011,Motokazu Nakamura,171-342,171,342,Japanese,3,0,0,Not Available
Mizai,"613 Maruyamacho, Higashiyama-ku, Kyoto",JPN,Japan,35.002976,135.782354,2014 & 2010–12,Hitoshi Ishihara,450,450,450,Japanese,2,0,0,Not Available
Makimura,"3-11-5 Minamioi, Shinagawa-ku, Tokyo",JPN,Japan,35.590846,139.735425,2015,Makimura Akio,225,225,225,Japanese,2,0,0,Not Available
Maeda,"570-118 Giommachi-minamigawa, Higashiyama-ku, Kyoto",JPN,Japan,35.001582,135.77416,2020,Yujiro Maeda,270,270,270,Japanese,2,0,0,Not Available
L'Osier,"7-5-5 Ginza, Chuo-ku, Tokyo",JPN,Japan,35.66966,139.761245,2019 & 2008–10,Olivier Chaignon,117-396,117,396,French,4,0,0,Not Available
Kohaku,"3-4 Kagurazaka, Shinjuku-ku, Tokyo",JPN,Japan,35.70074,139.740981,2016,Koji Koizumi,297,297,297,Japanese,2,0,0,Not Available
Kitcho Arashiyama Honten,"58 Sagatenryuji-susukinobabacho, Ukyo-ku, Kyoto",JPN,Japan,35.013642,135.674658,2010,Kunio Tokuoka,477-899,477,899,Japanese,5,0,0,Not Available
Kikunoi Honten,"459 Shimokawaracho, Higashiyama-ku, Kyoto",JPN,Japan,35.001483,135.782056,2010,Yoshihiro Murata,153-576,153,576,Japanese,5,0,0,Not Available
Kashiwaya,"2-5-18 Senriyamanishi, Suita",JPN,Japan,34.770323,135.501166,2011,Hideaki Matsuo,117-333,117,333,Japanese,3,0,0,Not Available
Kanda,"3-6-34 Motoazabu, Minato-ku, Tokyo",JPN,Japan,35.657048,139.728715,2008,Hiroyuki Kanda,333,333,333,Japanese,2,0,0,Not Available
Kadowaki,"2-7-2, Azabujuban, Minato-ku, Tokyo",JPN,Japan,35.655946,139.73361,2020,Toshiya Kadowaki,225-540,225,540,Japanese,2,0,0,Not Available
Joël Robuchon,"Yebisu Garden Place, 1-13-1 Mita, Meguro-ku, Tokyo",JPN,Japan,35.641934,139.714582,2008,Michael Michaelidis,189-468,189,468,French,5,0,0,Not Available
Kagurazaka Ishikawa,"5-37 Kagurazaka, Shinjuku-ku, Tokyo",JPN,Japan,35.701212,139.739443,2009,Hideki Ishikawa,324-441,324,441,Japanese,2,0,0,Not Available
Iida,"120-1 Fukunagacho, Nakagyo-ku, Kyoto",JPN,Japan,35.009802,135.764793,2018,Shinichi Iida,306-495,306,495,Japanese,2,0,0,Not Available
Hyotei,"35 Nanzenji-kusagawacho, Sakyo-ku, Kyoto",JPN,Japan,35.011424,135.786737,2010,Yoshihiro Takahashi,234-405,234,405,Japanese,3,0,0,Not Available
Hijikata,"3-11-26 Marunochi, Naka-Ku, Nagoya",JPN,Japan,35.176205,136.902869,2019,Shoji Hijikata,162-198,162,198,Japanese,2,0,0,Not Available
Hajime,"1F, i Place 1-9-11 Edobori, Nishi-ku, Osaka",JPN,Japan,34.688721,135.496058,2018 & 2010–12,Hajime Yoneda,351-477,351,477,Innovative,3,0,0,Not Available
Gion Sasaki,"566-27 Komatsucho, Higashiyama-ku, Kyoto",JPN,Japan,34.998911,135.774996,2020,Hiroshi Sasaki,72-261,72,261,Japanese,2,0,0,Not Available
Le Clos des Sens,"13 rue Jean-Mermoz - à Annecy-le-Vieux, Annecy, 74940, France",FRA,France,45.917819,6.144412,2019,Laurent Petit,138-227,138,227,Creative,3,1,1,". L'écrevisse du lac d'Annecy et l'envolée de champignons
. Omble chevalier sauvage et soupe de poutargue lacustre
. Chicorée maison évanescente"
Maison Lameloise,"36 place d'Armes, Chagny, 71150, France",FRA,France,46.907877,4.752989,2007,Éric Pras,92-254,92,254,Modern Cuisine,3,0,0,". Langoustines marinées croustillantes au riz soufflé, céleri et pomme verte, crème à la moutarde et caviar
. Homard bleu dans l'esprit d'un bourguignon, queue rôtie et sauce civet
. Onctueux chocolat Équateur, crème glacée à la fève de cacao"
Le 1947,"Le Jardin Alpin, Courchevel 1850, 73120, France",FRA,France,45.411413,6.631677,2017,Yannick Alléno and Gérard Barbin,292-427,292,427,Creative,4,0,0,". Une ballade en sous-bois
. Bœuf Wagyu cuit au feu de bois, pommes de terre au barbot à la moelle et condimentées au cumin
. Fuseau croustillant à la truffe noire et fleur de sel"
Les Prés d'Eugénie - Michel Guérard,"Place de l'Impératrice, Eugénie-les-Bains, 40320, France",FRA,France,43.696701,-0.380192,1977,Michel Guérard,150-281,150,281,Classic Cuisine,5,0,1,". Caviar glacé à la russe, brioche d'agrumes et velouté soyeux
. Canard laqué ""Vasco de Gama"" et soufflé d'oranges aux cacahouètes
. Feuilleté croquant au chocolat salé-poivré, sabayon d'endive caramélisée"
L'Auberge du Vieux Puits,"5 avenue St-Victor, Fontjoncouse, 11360, France",FRA,France,43.048529,2.788784,2010,Gilles Goujon,146-243,146,243,Creative,3,0,0,". Œuf de poule pourri de truffes, briochine tiède et cappuccino à boire
. Rouget barbet, pomme bonne bouche fourrée d'une brandade en ""bullinada""
. Citron de Menton cassant, sorbet citrus bergamote et kumquat, crème thym citron"
Christopher Coutanceau,"plage de la Concurrence, La Rochelle, 17000, France",FRA,France,46.155331,-1.160033,2020,Christopher Coutanceau,81-249,81,249,Seafood,4,0,0,". Langoustines de la Cotinière en tartare, gelée de pinces
. Sardines de la tête à la queue, glace au bouffi
. Variation de l'Estran"
Christophe Bacquié,"3001 route des Hauts-du-Camp, Le Castellet, 83330, France",FRA,France,43.250003,5.783332,2018,Christophe Bacquié,162-292,162,292,Modern Cuisine,4,0,0,". Aïoli moderne, légumes de nos maraîchers et poulpe de Méditerranée
. Retour de pêche grillé, pois chiche de Rougiers, coquillages et jus de salicorne
. Pamplemousse et eau à la baie des Batak"
L'Oustau de Baumanière,"Mas de Baumanière, Les Baux-de-Provence, 13520, France",FRA,France,43.747023,4.795816,2020,Glenn Viel,123-249,123,249,Modern Cuisine,5,0,1,". Rouget onctueux, crème fermière, écailles croustillantes et socca
. Pigeonneau dans un nid de foin, champignon de Paris légèrement fumé et pulpe d'abricot
. Millefeuille tradition Baumanière à la vanille de Madagascar"
La Bouitte,"à St-Marcel, Saint-Martin-de-Belleville, 73440, France",FRA,France,45.369109,6.513324,2015,René and Maxime Meilleur,183-362,183,362,Creative,3,0,1,". Omble chevalier nacré, badigeonné de génépi, pousses de roquette
. Pigeonneau rôti, pommes de terre fondantes, ragoût sur toast, champignons et chénopodes
. Le lait dans tous ses états"
Le Petit Nice,"Anse de Maldormé, Marseille, 13007, France",FRA,France,43.280123,5.352097,2008,Gérald Passédat,130-422,130,422,Seafood,4,1,1,". Poissons du sud en caravane nordique, poutargue, caviar et grattons
. Loup de palangre ""Lucie Passedat""
. Nougat évanescent au lait d’amande, pistache et miel"
Flocons de Sel,"1775 route du Leutaz, Megève, 74120, France",FRA,France,45.830263,6.596868,2012,Emmanuel Renaut,195-335,195,335,Creative,3,1,0,". Filet de féra du lac Léman cuit au sel servi froid, jus à la berce
. Tourte de gibier de nos montagnes, jus à la mondeuse
. Tarte tiède au chocolat légèrement fumée, glace au bois"
Mirazur,"30 avenue Aristide-Briand, Menton, 06500, France",FRA,France,43.785928,7.528068,2019,Mauro Colagreco,281,281,281,Creative,3,1,0,". Betterave en croûte de sel, sauce au caviar
. Pigeon, fraises des bois et épeautre
. ""Naranjo en flor"" : crème de safran, espuma d'amande et sorbet orange"
Le Louis XV - Alain Ducasse à l'Hôtel de Paris,"place du Casino, Monte-Carlo, 98000, France",FRA,France,43.739188,7.427151,1990,Franck Cerutti and Dominique Lory,195-411,195,411,Mediterranean Cuisine,5,0,1,". Gamberoni de San Remo, fine gelée de poissons de roche et caviar
. Loup de Méditerranée aux agrumes du mentonnais
. Baba au rhum de votre choix, crème mi-montée"
Le Bois sans Feuilles - Troisgros,"728 route de Villerest, Ouches, 42155, France",FRA,France,46.009696,3.991942,1968,Michel and César Troisgros,178-519,178,519,Creative,4,1,0,". Champs colorés d'artichauts
. Lotte aux baies potagères
. Légèreté au sésame et au sarrasin"
Kei,"5 rue du Coq-Heron, Paris, 75001, France",FRA,France,48.864359,2.342078,2020,Kei Kobayashi,63-303,63,303,Modern Cuisine,3,0,0,". Jardin de légumes croquants, saumon fumé, mousse de roquette, émulsion de citron, vinaigrette de tomates et crumble d'olives noires
. Bar de ligne rôti sur ses écailles croustillantes
. Smoothie aux fruits exotiques et sucre soufflé"
L'Ambroisie,"9 place des Vosges, Paris, 75004, France",FRA,France,48.85536,2.364354,1988,Bernard Pacaud,238-357,238,357,Classic Cuisine,4,1,0,". Feuillantines de langoustines aux graines de sésame, sauce curry
. Escalopines de bar à l'émincé d'artichaut, caviar golden
. Tarte fine sablée au cacao amer, crème glacée à la vanille Bourbon"
Guy Savoy,"11 quai de Conti, Paris, 75006, France",FRA,France,48.856717,2.33915,2002,Guy Savoy,270-517,270,517,Creative,4,0,0,". Soupe d'artichaut à la truffe noire, brioche feuilletée aux champignons et aux truffes
. Canette maturée aux épices, gratin de bette au laurier
. Mille feuilles ouvertes à la vanille de Tahiti"
Arpège,"84 rue de Varenne, Paris, 75007, France",FRA,France,48.85575,2.317005,1996,Alain Passard,189-454,189,454,Creative,3,1,0,". Chaud-froid d’œuf au sirop d'érable, vinaigre de Xérès et quatre épices
. Jardinière arlequin et merguez végétale
. Tarte aux pommes bouquet de roses et caramel lacté"
Alain Ducasse au Plaza Athénée,"25 avenue Montaigne, Paris, 75008, France",FRA,France,48.86624,2.304219,2016,Romain Meder,227-427,227,427,Creative,5,0,0,". Pois chiche des Hautes-Alpes, caviar doré
. Homard de Normandie, radis et cresson de fontaine, herbes pilées
. Citron niçois, algues kombu à l'estragon"
Alléno Paris au Pavillon Ledoyen,"8 avenue Dutuit, Paris, 75008, France",FRA,France,48.866097,2.316456,2015,Yannick Alléno,227-487,227,487,Modern Cuisine,5,0,0,". Tarte de langoustine aux grains de caviar
. Feuille à feuille de bœuf Wagyu aux gros Paris
. Extraction de sapin en gelée glacée au café et éclats de cristalline épicés"
Epicure,"112 rue du Faubourg-Saint-Honoré, Paris, 75008, France",FRA,France,48.871742,2.31485,2009,Éric Fréchon,124-411,124,411,Modern Cuisine,5,0,1,". Macaronis farcis, truffe noire, artichaut et foie gras gratinés au vieux parmesan
. Merlan de ligne en croûte de pain de mie aux amandes, tétragone à l'huile de curry
. Citron de Menton givré au limoncello et citron confit aux saveurs de pêche blanche et verveine"
Le Cinq,"31 avenue George-V, Paris, 75008, France",FRA,France,48.868785,2.300239,2016,Christian Le Squer,162-422,162,422,Modern Cuisine,5,1,0,". Langoustines bretonnes raidies, mayonnaise tiède et galettes de sarrasin croquantes
. Bar de ligne, caviar et lait ribot de mon enfance
. Givré laitier au goût de levure"
Pierre Gagnaire,"6 rue Balzac, Paris, 75008, France",FRA,France,48.87325,2.300451,1998,Pierre Gagnaire,106-454,106,454,Creative,4,0,0,". Parfums de terre
. Canard au chocolat
. Le grand dessert"
Le Pré Catelan,"Route de Suresnes - Bois de Boulogne, Paris, 75016, France",FRA,France,48.864011,2.250738,2007,Frédéric Anton,151-346,151,346,Creative,5,0,0,". Langoustine préparée en ravioli au foie gras, fine gelée à la feuille d’or
. Saumon fumé au bois de cerisier, crème de wasabi, biscuit et fleur de courgette
. Pomme soufflée croustillante, crème glacée au caramel, cidre et sucre pétillant"
Régis et Jacques Marcon,"Larsiallas, Saint-Bonnet-le-Froid, 43290, France",FRA,France,45.138877,4.433318,2005,Régis and Jacques Marcon,189-303,189,303,Creative,4,0,0,". Chaud et froid de langoustines à la reine-des-prés
. Omble chevalier en court bouillon de serpolet et velouté à la verveine
. Feuillets croustillants à l’amande, compotée d’abricots et caramel de morilles"
La Vague d'Or,"plage de la Bouillabaisse, Saint-Tropez, 83990, France",FRA,France,43.266968,6.627163,2013,Arnaud Donckele,260-411,260,411,Creative,4,0,1,". La borgne contemporaine
. Saint-pierre cuit en immersion d'haliotis de la lagune de Thau, poireau crayon et oignon rouge
. Accord autour de l’abricot, de l’amande et du thym serpolet"
L'Assiette Champenoise,"40 avenue Paul-Vaillant-Couturier, à Tinqueux, Reims, 51430, France",FRA,France,49.247672,4.003811,2014,Arnaud Lallement,119-341,119,341,Creative,4,1,0,". Langoustine royale, citron caviar et nage crémée
. Homard bleu ""hommage à mon papa""
. Chocolat croquant"
Pic,"285 avenue Victor-Hugo, Valence, 26000, France",FRA,France,44.917624,4.8856,2007,Anne-Sophie Pic,130-411,129.66,410.59,Creative,5,1,0,". Berlingots au banon, thé matcha bergamote
. Ris de veau de lait
. Millefeuille blanc, crème légère à la vanille de Tahiti"
Georges Blanc,"Place du Marché, Vonnas, 01540, France",FRA,France,46.219554,4.990038,1984,Georges Blanc,222-319,221.5,318.75,Creative,4,0,0,". Truite de la source du moulin de l'Etre au safran de Bresse pimenté
. Poularde de Bresse ""Elisa Blanc"", crêpes vonnassienne
. Dans l'esprit d'un saint-honoré, variation d'agrumes à la verveine odorante"
The Waterside Inn,"Ferry Road, Bray, SL6 2AT, United Kingdom",GBR,United Kingdom,51.509049,-0.701781,1985,Alain Roux,76-208,76,208,French,4,1,0,Tronçonnettes de homard poêlées minute au porto blanc. 
The Fat Duck,"High Street, Bray, SL6 2AQ, United Kingdom",GBR,United Kingdom,51.507914,-0.7039367,2004,Heston Blumenthal,387,,387,Creative,3,0,0,Sound of the sea
Restaurant Gordon Ramsay,"68-69 Royal Hospital Road, Chelsea, SW3 4HP, United Kingdom",GBR,United Kingdom,51.4854834,-0.1643114,2001,Gordon Ramsay and Matt Abé,83-220,83,220,French,4,1,0,"Ravioli of lobster, langoustine and salmon with sorrel"
Alain Ducasse at the Dorchester,"Park Lane, Mayfair, W1K 1QA, United Kingdom",GBR,United Kingdom,51.5072938,-0.1523412,2010,Jean-Philippe Blondet,83-209,83,209,French,5,1,0,Dorset crab with celeriac and caviar
Sketch (The Lecture Room and Library),"9 Conduit Street, Mayfair, W1S 2XG, United Kingdom",GBR,United Kingdom,51.512693,-0.141529,2020,Pierre Gagnaire,136-150,136,150,French,5,1,0,"9 Conduit St soufflé, leeks with English mustard"
De Librije,"Spinhuisplein 1, Zwolle, 8011 ZZ, Netherlands",NLD,Netherlands,52.5153889,6.0977556,2004,Jonnie Boer,114-228,114,228,Modern Cuisine,4,1,0,"Langoustines met tomato, kombucha en kouseband"
Inter Scaldes,"Zandweg 2, Kruiningen, 4416 NA, Netherlands",NLD,Netherlands,51.4570412,4.022418,2018,Jannis Brevet,151-293,151,293,Modern Cuisine,4,0,1,"Zeeuwse kreeft met artisjok, hoeve-ei, pistachio,truffle en oranjebloesem"
Cheval Blanc,"Blumenrain 8, Basel, 4001, Switzerland",CHE,Switzerland,47.560466,7.587671,2016,Peter Knogl,151-255,151,255,Classic French,4,0,1,"Langoustino Madras Curry, Granny Smith Appel and Salzzitrone"
Restaurant de l'Hôtel de Ville,"Rue d'Yverdon 1, Crissier, 1023, Switzerland",CHE,Switzerland,46.5540659,6.5766573,1992,Franck Giovannini,184-398,184,398,Classic French,4,0,0,Noix de Saint-Jacques caramélisées aux grains de Chasselas réduction gourmande au Saivignon doux
Schloss Schauenstein,"Schlossgass 77, Fürstenau, 7414, Switzerland",CHE,Switzerland,46.7213317,9.4457825,2011,Andreas Caminada,184-342,184,342,Creative,3,0,0,"Gebeizter Zander, gesalzene Aprikose, Dill"
