Restaurant_name,Location,Country_ID,Country,Latitude,Longitude,Awarded_since,Chef,Price_Range,Price_Lower,Price_Upper,Cuisine_Type,Comfortable_Level,Vegetarian,Outdoor_Dining,Specialty
Les Amis,"Shaw Centre, #01-16 Scotts Road, Singapore",SGP,Singapore,1.3066019,103.8314361,2019,Sébastian Lepinoy,89-291,89,291,French,3,0,0,Not Available
Odette,"National Gallery Singapore, #01-04, 1 St., Andrew Road, Singapore",SGP,Singapore,1.2897067,103.8514433,2019,Julien Royer,89-227,89,227,French Contemporary,4,0,0,Not Available
Gaon,"M Floor Horim Art Center, 317 Dosandaero, Gangnam-gu, Seoul, South Korea",KOR,South Korea,37.522478,127.036077,2016,Kim Byoung-Jin,244,,244,Korean,3,0,0,Not Available
La Yeon,"23F Shilla Hotel, 249 Dongho-ro, Jung-gu, Seoul, South Korea",KOR,South Korea,37.5562317,127.0054476,2016,Kim Sung-II,88-220,88,220,Korean,4,0,0,Not Available
Xin Rong Ji,"1F, East Tower, Genesis Beijing, 8 Xinyuan South Road, Chaoyang, Beijing, China",CHN,China,31.2281,121.4506,2020,Li Dong,65-130,65,130,Taizhou,3,0,0,Not Available
Ultraviolet,"6F, Bund 18, 18 Zhongshan Dong Yi Road, Huangpu, China",CHN,China,31.239264,121.489651,2018,Paul Pairet,600-860,600,860,Avant-garde Figurative,3,0,0,Not Available
Restaurant Amador,"Grinzingerstr.86, Wien, 1190, Austria",AUT,Austria,48.2539302,16.3586121,2019,Juan Amador,75-255,75,255,Creative,3,0,1,"Carabineros, Karfiol, Lisette, Turron"
Hof van Cleve,"Riemegemstraat 1, Kruishoutem, 9770, Belgium",BEL,Belgium,50.903652,3.5096786,2005,Peter Goossens,211-482,211,482,Creative,4,1,1,"Langoustine uit Guilvinec met romanesco, artisjok en dashi"
Geranium,"Per Henrik Lings Allé, Parken National Stadium, København, 2100 Ø, Denmark",DNK,Denmark,55.7036082,12.5721074,2016,Rasmus Kofoed,377,,377,Creative,4,0,0,Crispy leaves of Jerusalem artichoke with pickled walnut
Maaemo,"Dronning Eufemias gate 23, 0194 Oslo, Norway",NOR,Norway,59.9075576,10.758191,2016,Esben Holmboe Bang,319,,319,"Organic, Wild Food and Produce",4,1,0,Not Available
Frantzén,"Kalra Norra Kyrkogata 26, Stockholm, 11122, Sweden",SWE,Sweden,59.3338761,18.0585758,2018,Bj̈orn Frantzén,348,,348,Modern Cuisine,3,0,0,French toast ' Grand Tradition 2008'
Le Palais,"17F, Palais de Chine Hotel, 3, Section 1, Chengde Road, Datong, Taipei, 110,Taiwan",TWN,Taiwan,25.0494693,121.5168741,2018,Ken Chan and Matt Chen,36-93,36,93,Cantonese,2,0,0,Not Available
Alinea,"1723 N. Halsted St., Chicago, 60614, United States",USA,United States,41.9134,-87.6482,2011,Grant Achatz and Simon Davies,250 - 270,250,270,Contemporary,4,0,0,Not Available
SingleThread,"131 North St., Healdsburg, 95448, United States",USA,United States,38.612333,-122.869658,2019,Kyle Connaughton,75 - 150,75,150,Contemporary,4,0,0,Not Available
Manresa,"320 Village Ln., Los Gatos, 95030, United States",USA,United States,37.227397,-121.980769,2016,David Kinch and Nicholas Romero,75 - 150,75,150,Contemporary,3,0,0,Not Available
Le Bernardin,"155 W. 51st St., New York, 10019, United States",USA,United States,40.761389,-73.981667,2006,"Éric Ripert, Chris Muller, and Eric Gestel",75 - 150,75,150,Seafood,4,0,0,Not Available
Per Se,"10 Columbus Circle, New York, 10019, United States",USA,United States,40.768735,-73.982938,2006,Thomas Keller and Corey Chow,75 - 150,75,150,Contemporary,5,0,0,Not Available
Masa,"10 Columbus Circle, New York, 10019, United States",USA,United States,40.768056,-73.981944,2009,Masa Takayama,75 - 150,75,150,Japanese,2,0,0,Not Available
Eleven Madison Park,"11 Madison Ave., New York, 10010, United States",USA,United States,40.741673,-73.987242,2012,Daniel Humm and Brian Lockwood,125,,125,Contemporary,4,0,0,Not Available
Chef's Table at Brooklyn Fare,"431 W. 37th St., New York, 10018, United States",USA,United States,40.7561266,-73.9986504,2012,César Ramírez,75 - 395,75,395,Contemporary,3,0,0,Not Available
Atelier Crenn,"3127 Fillmore St., San Francisco, 94123, United States",USA,United States,37.79895,-122.43588,2019,Dominique Crenn,75 - 150,75,150,Contemporary,3,0,0,Not Available
Benu,"22 Hawthorne St., San Francisco, 94105, United States",USA,United States,37.785407,-122.399112,2015,Corey Lee and Brandon Rodgers,75 - 150,75,150,Asian,3,0,0,Not Available
Quince,"470 Pacific Ave., San Francisco, 94133, United States",USA,United States,37.797566,-122.403396,2017,Michael Tusk and Neil Stetz,75 - 150,75,150,Contemporary,4,0,0,Not Available
The Restaurant at Meadowood,"900 Meadowood Ln., St. Helena, 94574, United States",USA,United States,38.522222,-122.467222,2011,Christopher Kostow and John Hong,75 - 150,75,150,Contemporary,4,0,0,Not Available
The Inn at Little Washington,"309 Middle St., Washington, D.C., 22747, United States",USA,United States,38.713473,-78.159529,2019,Patrick O’Connell,149 - 238,149,238,American,3,0,0,Not Available
The French Laundry,"6640 Washington St., Yountville, 94599, United States",USA,United States,38.404459,-122.36521,2007,Thomas Keller and David Breeden,75 - 150,75,150,Contemporary,4,0,0,Not Available
Piazza Duomo,"vicolo dell'Arco 1, angolo piazza Risorgimento 4, ALBA, 12051, Italy",ITA,Italy,44.70052,8.03598,2013,Enrico Crippa,216 - 314,216,314,Creative,3,1,0,"Insalata 21 
31 
41 
51 
Agnello e camomilla 
Panna cotta Matisse"
Da Vittorio,"via Cantalupa 17, BRUSAPORTO, 24060, Italy",ITA,Italy,45.6771927,9.7721291,2010,Vittorio Cerea,87 - 303,87,303,Modern Cuisine,4,0,1,"Uovo all'uovo 
Moro antartico con crema di wasabi gratinata 
Cioco punch"
Dal Pescatore,"località Runate - Canneto sull'Oglio, Runate, 46013, Italy",ITA,Italy,45.17108,10.35911,1996,Nadia Santini,130 - 270,130,270,Modern Cuisine,4,0,1,"Misticanza dell'orto con orata marinata, mousse di melanzane, burrata e maionese allo zenzero. 
Sella di capriolo con salsa al cabernet e mirtilli neri. Meringa con mousse di pistacchio di Bronte e zabaione al Marsala"
Reale,"contrada Santa Liberata, località Casadonna, Castel di Sangro, 67031, Italy",ITA,Italy,41.77518,14.38384,2014,Niko Romito,108 - 227,108,227,Creative,4,0,0,"Cavolfiore gratinato. 
Piccione, chiodi di garofano, acqua e senape. 
Cioccolato bianco, aceto balsamico, granita di liquirizia e aceto bianco"
Enoteca Pinchiorri,"via Ghibellina 87, Firenze, 50122, Italy",ITA,Italy,43.77003,11.26232,1993,"Annie Féolde, Italo Bassi, and Riccardo Monco",222 - 384,222,384,Modern Cuisine,4,0,1,"Ricciola appena scottata nell'olio, capperi, guanciale e porri, raviolo croccante di ostriche e riduzione di cavolo cappuccio. 
Filetti di triglia avvolti nel pane toscano, purea di finocchio candito nell'olio extra vergine e intingolo di maruzzelle. 
Budino soffice al latte, con gelato al caffè e prugne leggermente marinate"
Enrico Bartolini al Mudec,"via Tortona 56, Milano, 20123, Italy",ITA,Italy,45.45205,9.16132,2020,Enrico Bartolini,124 - 325,124,325,Creative,4,0,0,"Alici, ostrica e caviale 2019.
Spaghetto all'anguilla affumicata.
Zabaione tradizionale, albero di arance e gelato al pistacchio di Bronte"
Osteria Francescana,"via Stella 22, Modena, 41121, Italy",ITA,Italy,44.64481,10.92155,2012,Massimo Bottura,238 - 541,238,541,Creative,4,0,0,"In campagna: lumache, lepre ed erbe aromatiche.
A volte germano, a volte pernice ma anche bollito.
Ooops! Mi è caduta la crostata al limone"
La Pergola,"via Flaminia km 63,900, MAGLIANO SABINA, 02046, Italy",ITA,Italy,41.9188782,12.47063,2005,Heinz Beck,38 - 45,38,45,Roman,2,0,1,Not Available
Le Calandre,"via Liguria 1, località Sarmeola, RUBANO, 35030, Italy",ITA,Italy,45.4217744,11.8074542,2002,Massimiliano Alajmo,146 - 243,146,243,Creative,4,0,0,"Mare Mediterraneo. 
Uovo croccante alla ventresca di tonno. 
Gioco al cioccolato 2020"
St. Hubertus,"strada Micura de Rue 20, San Cassiano/Sankt Kassian, 39030, Italy",ITA,Italy,46.52674,11.9291244,2018,Norbert Niederkofler,238 - 325,238,325,Creative,4,0,0,"Tartare di coregone. 
Agnello della Val d'Isarco. 
Tarte Tatin"
Uliassi,"banchina di Levante 6, SENIGALLIA, 60019, Italy",ITA,Italy,43.7194998,13.2186189,2019,Mauro Uliassi,130 - 206,130,206,Modern Cuisine,3,0,1,"Rimini fest. 
Spigola, pesche, morchelle al vino bianco. 
Millefoglie, amarene di Cantiano, parfait al verdicchio, e chantilly alla cannella"
Lasarte,"Mallorca 259, Barcelona, 08008, Spain",ESP,Spain,41.39364,2.16213,2016,Martín Berasategui and Paolo Casagrande,141 - 265,141,265,Creative,4,0,0,"Ravioli de wagyu y anguila glaseada, crema yodada, raifort y caviar. 
Pez rey asado con pil pil de almejas, nécora, champagne y una crema fina de avellana. 
Esferas de cardamomo, manzana y yogur"
ABaC,"Avenida del Tibidabo 1, Barcelona, 08022, Spain",ESP,Spain,41.41044,2.13654,2018,Jordi Cruz,206 - 227,206,227,Creative,4,0,1,"Bloody Mary on the rocks. 
Ventresca de atún a la parrilla con crema de compota de ajos, leche de almendras, dátiles y aceite de oliva. 
Caja frágil de chocolate"
Quique Dacosta Restaurante,"Rascassa 1 (Urbanización El Poblet), Noroeste : 3 km, Dénia, 03700, Spain",ESP,Spain,38.8537209,0.0829363,2012,Quique Dacosta,227,227,,Creative,3,0,0,"Carro de salazones 
Raya a la mantequilla negra 
Sopa de almendras"
Aponiente,"Francisco Cossi Ochoa (Molino de Mareas El Caño), El Puerto de Santa María, 11500, Spain",ESP,Spain,36.603146,-6.2185998,2018,Ángel León,211 - 243,211,243,Creative,4,0,0,"Flan de huevas de lisa 
Botillo marino 
Quesos del mar"
El Celler de Can Roca,"Can Sunyer 48, Girona, 17007, Spain",ESP,Spain,41.99331,2.80788,2009,Joan Roca,173 - 233,173,233,Creative,4,0,0,"Ostra, salsa de hinojo, ajo negro, manzana, algas, champiñón, destilado de tierra y anémonas 
Merluza semicurada, jugo de las espinas, pesto de espárragos y rúcula, piparras a la parrilla y aire de aceite de rúcula 
Gran bombón de chocolate"
Azurmendi,"Legina Auzoa, Larrabetzu, 48195, Spain",ESP,Spain,43.2605608,-2.8182185,2013,Eneko Atxa,238,,238,Creative,4,0,0,"Quisquillas, gel vegetal y granizado de tomate 
Salmonete en dos servicios, a la llama y asado, jugo de pimientos al carbón y perejil 
Oliva negra, leche de oveja y cacao"
Restaurante Martín Berasategui,"Loidi 4, Lasarte, 20160, Spain",ESP,Spain,43.26677,-2.01545,2001,Martín Berasategui,195 - 298,195,298,Creative,4,0,1,"Ensalada de tuétanos de verdura con marisco, crema de lechuga de caserío y jugo yodado 
Solomillo “Luismi” asado a la brasa sobre lecho de clorofila de acelgas y bombón de queso 
Limón con jugo de albahaca, judía verde y almendra"
DiverXO,"Padre Damián 23, Tetuán, 28036, Spain",ESP,Spain,40.4581,-3.68573,2014,David Muñoz,270,,270,Creative,3,0,0,"Canapé crujiente de piel de cochinillo, chopitos y mermelada de tomates maduros 
""Espardenyes"" a la robata con pil-pil de ají amarillo, leche de tigre caliente de salmonetes y anguila ahumada 
Maíz, lulo, vainilla y la leche que queda en el fondo del bowl después de los cereales"
Arzak,"Avenida Alcalde José Elosegi 273 (Alto de Miracruz), Donostia-San Sebastián, 20015, Spain",ESP,Spain,43.321111,-1.949167,1989,Juan Mari Arzak and Elena Arzak,195 - 270,195,270,Creative,3,0,0,"Txangurro amarillo 
Mero en su plenitud 
Dulce mezcal"
Akelare,"Paseo del Padre Orcolaga 56 (Barrio de Igueldo), 7,5 km, Donostia-San Sebastián, 20008, Spain",ESP,Spain,43.307776,-2.043173,2015,Pedro Subijana,249,,249,Creative,4,0,0,"Txangurro en ensalada, acelga roja, espinaca y lechuga de Igeldo 
Royal de pichón con polenta 
El postre de la leche de oveja"
El Cenador de Amós,"Plaza del Sol 15, Villaverde de Pontones, 39793, Spain",ESP,Spain,43.412477,-3.699202,2020,Jesús Sánchez,96 - 173,96,173,Modern Cuisine,3,0,0,"La huerta navarra 
Mero con mantequilla de algas y caviar de cachón 
Nuestra versión de la tarta San Marcos"
Restaurant Bareiss,"Hermine-Bareiss-Weg 1, Baiersbronn, 72270, Germany",DEU,Germany,48.520329,8.32683,2008,Claus-Peter Lumpp,135 - 317,135,317,Classic French,4,1,0,"Lauwarmer bretonischer Hummer mit mariniertem Kürbis 
Lamm von der Älbler Wacholderweide 
Topfensoufflé mit Passionsfruchtsauce, Bananen-Kiwisorbet und Vanilleeis"
Vendôme,"Kadettenstraße, Bergisch Gladbach, 51429, Germany",DEU,Germany,50.966292,7.160676,2005,Joachim Wissler,179 - 319,179,319,Creative,4,0,0,"Octopus und Steinpilze, Petersilienaioli, Topinambur, Leinsamenvinaigrette 
Rehrücken und Waldheidelbeeren, Räucheraal-Rehleberkompott, Vogelbeeren, Tannenwipfelgelee 
""Pure Dark Chocolate"", Grapefruitgranité, Bergamottegelee"
Rutz,"Chausseestraße 8, Berlin, 10115, Germany",DEU,Germany,52.528244,13.386203,2020,Marco Müller,171 - 214,171,214,Modern Cuisine,2,0,1,"Muscheln, Dünenkräuter und Aromen, Shoyu 
Salzwiesenlamm, Zwiebelgewächse und Holunder, Gerste 
Heidelbeere und Fichte, Amazake"
Waldhotel Sonnora,"Auf'm Eichelfeld 1, Dreis, 54518, Germany",DEU,Germany,49.937953,6.81114,1999,Clemens Rambichler,122 - 243,122,243,Classic French,4,0,0,"Carpaccio von bretonischem Kaisergranat mit Imperial-Kaviarcrème und Haselnuss-Limonenmarinade 
In der Schale gegrillter Hummer mit Langustinencrème 
Marmoriertes Kokos-Mangoeis mit Ananas „Kreolischer Art“ und Basilikum-Limettensorbet"
The Table,"Shanghaiallee 15, Hamburg, 20457, Germany",DEU,Germany,53.54262,10.003121,2016,Kevin Fehling,238,,238,Creative,3,0,0,"Fjordforelle in indischen Aromen gebeizt, Tandoori, Mango, Senfkörner und Kokossud 
Rehrücken mit Walnuss-Pfefferkruste, fermentierte Blaubeeren, Sherryessighollandaise und Rosmarinjus 
Haselnuss-Crémeux, Kalamansigelee, Guave, Bananen-Curryeis, Kurkuma"
Atelier,"Promenadeplatz 2, München, 80333, Germany",DEU,Germany,48.140287,11.573318,2018,Jan Hartwig,200 - 265,200,265,Creative French,3,0,0,"Rauchaal und Jungschweinebauch, Zucchini, Dill, Safran-Dashi mit Pastis 
Soufflierte Wachtelbrust mit Amaranth, geschmorten Pilzen, Lauch und Vin Jaune 
Karamellisierte Felchlin „Edelweiß“ mit Ingwer und Olivenkrokant"
Victor's Fine Dining by Christian Bau,"Schlossstraße 27, Perl-Nennig, 66706, Germany",DEU,Germany,49.534914,6.386769,2006,Christian Bau,189 - 308,189,308,Creative,4,0,0,"Langoustine, Karotte, Maracuja, Bonitoessig 
Kinmedai mit Stabmuscheln, Palmherz, Yuzu-Koshu und XO 
Dessert aus Matcha, schwarzem Sesam und Mango"
Restaurant Überfahrt,"Überfahrtstraße 10, Rottach-Egern, 83700, Germany",DEU,Germany,47.696415,11.758168,2014,Christian Jürgens,269 - 334,269,334,Creative,4,0,1,"Huchen, Saiblingskaviar, Spitzkohl, Vin Jaune 
Rehrücken, Boudin Noir, Rouennaiser Sauce, Blaubeeren 
Oma Jürgens warmer Himbeerkuchen, Himbeeren, Milchmädcheneis, Guanaja"
GästeHaus Klaus Erfort,"Mainzer Straße 95, Saarbrücken, 66121, Germany",DEU,Germany,49.229434,7.007525,2008,Klaus Erfort,114 - 238,114,238,Classic French,3,0,1,"Gemüseacker mit bretonischem Hummer, Olivenkrokant und pochiertem Wachtelei 
Bresse-Poularde mit Trüffel, Kartoffelschaum und jungem Lauch 
Délice von der Marone mit heimischer Quitte und Gewürzsud"
Aqua,"Parkstraße 1, Wolfsburg, 38440, Germany",DEU,Germany,52.433172,10.78997,2009,Sven Elverfeld,211 - 276,211,276,Creative,4,0,0,"Sepia, Belugalinsen und Imperial Kaviar, Salicorne, Schaum vom geräucherten Stör 
Rücken, Ragout und Bries vom Lamm, Artischocke, Quinoa 
Heu und Grapefruit, Sauerampfer, Gewürztagetes, Holunder, Weizengras"
Lung King Heen,"8 Finance Street, Central, Hong Kong",CHN,Hong Kong,22.28666,114.156613,2009,Chan Yan Tak,77 - 384,77,384,Cantonese,4,0,0,Not Available
8½ Otto e Mezzo Bombana,"18 Chater Road, Central, Hong Kong",CHN,Hong Kong,22.281513,114.158777,2012,Umberto Bombana and Keith Yam Ka Lok,101 - 271,101,271,Italian,4,0,0,Not Available
L'Atelier de Joël Robuchon,"15 Queen's Road Central, Central, Hong Kong",CHN,Hong Kong,22.2816,114.157902,2012,David Alves,64 - 320,64,320,French Contemporary,2,1,0,"Duck foie gras cream with fine chicken jelly and sweet corn coulis 
Main lobster spaghetti with coral emulsion 
Chocolate soufflé with a pistachio ice cream"
Forum Restaurant,"255-257 Gloucester Road, Causeway Bay, Hong Kong",CHN,Hong Kong,22.281359,114.182319,2020,Yeung Koon Yat,26 - 258,26,258,Cantonese,2,0,0,Not Available
Sushi Shikon,"15 Queen'S Road Central, Central, Hong Kong",CHN,Hong Kong,22.280538,114.157903,2014,Yoshiharu Kakinuma,232 - 451,232,451,Sushi,1,0,0,Not Available
T'ang Court,"8 Peking Road, Tsim Sha Tsui, Hong Kong",CHN,Hong Kong,22.296396,114.1675573,2016,Kwong Wai Keung,49 - 219,49,219,Cantonese,4,0,0,Not Available
Caprice,"8 Finance Street, Central, Hong Kong",CHN,Hong Kong,22.286604,114.156569,2019,Guillaume Galliot,83 - 335,83,335,French Contemporary,5,0,0,Not Available
Jade Dragon,"Estrada do Istmo, Cotai, Macau, Macao",CHN,Macau,22.149753,113.564991,2019,Kelvin Au Yeung,"300 - 2,000 ALL",3,17,Cantonese,4,0,0,Not Available
Robuchon au Dôme,"Avenida de Lisboa, Macau, Macau, Macao",CHN,Macau,22.190892,113.54343,2009,Julien Tongourian,86 - 436,86,436,French Contemporary,5,0,0,Not Available
The Eight,"Avenida de Lisboa, Macau, Macau, Macao",CHN,Macau,22.190918,113.54348,2014,Cheung Tan-leung,50 - 374,50,374,Cantonese,4,0,0,Not Available
